PC µØÖ·        | »úÆ÷Âë        | »ã±àÖ¸Áî
-------------------------------------------------------
0x80000000 | 00108117   | auipc sp, 0x108
0x80000004 | 03010113   | addi sp, sp, 0x30
0x80000008 | 5a0000ef   | jal 0x5a0
0x8000000c | 534000ef   | jal 0x534
0x80000010 | 0000006f   | j 0
0x80000014 | ff010113   | addi sp, sp, -0x10
0x80000018 | 00112623   | sw ra, 0xc(sp)
0x8000001c | 00812423   | sw s0, 8(sp)
0x80000020 | 01010413   | addi s0, sp, 0x10
0x80000024 | 802007b7   | lui a5, 0x80200
0x80000028 | 0007a783   | lw a5, 0(a5)
0x8000002c | 00078513   | mv a0, a5
0x80000030 | 00c12083   | lw ra, 0xc(sp)
0x80000034 | 00812403   | lw s0, 8(sp)
0x80000038 | 01010113   | addi sp, sp, 0x10
0x8000003c | 00008067   | ret 
0x80000040 | ff010113   | addi sp, sp, -0x10
0x80000044 | 00112623   | sw ra, 0xc(sp)
0x80000048 | 00812423   | sw s0, 8(sp)
0x8000004c | 01010413   | addi s0, sp, 0x10
0x80000050 | 802007b7   | lui a5, 0x80200
0x80000054 | 00478793   | addi a5, a5, 4
0x80000058 | 0007a783   | lw a5, 0(a5)
0x8000005c | 00078513   | mv a0, a5
0x80000060 | 00c12083   | lw ra, 0xc(sp)
0x80000064 | 00812403   | lw s0, 8(sp)
0x80000068 | 01010113   | addi sp, sp, 0x10
0x8000006c | 00008067   | ret 
0x80000070 | fd010113   | addi sp, sp, -0x30
0x80000074 | 02112623   | sw ra, 0x2c(sp)
0x80000078 | 02812423   | sw s0, 0x28(sp)
0x8000007c | 03010413   | addi s0, sp, 0x30
0x80000080 | fca42e23   | sw a0, -0x24(s0)
0x80000084 | fe042623   | sw zero, -0x14(s0)
0x80000088 | fe042423   | sw zero, -0x18(s0)
0x8000008c | 0580006f   | j 0x58
0x80000090 | fdc42783   | lw a5, -0x24(s0)
0x80000094 | 00a00593   | addi a1, zero, 0xa
0x80000098 | 00078513   | mv a0, a5
0x8000009c | 2dc010ef   | jal 0x12dc
0x800000a0 | 00050793   | mv a5, a0
0x800000a4 | fef42223   | sw a5, -0x1c(s0)
0x800000a8 | fe842783   | lw a5, -0x18(s0)
0x800000ac | fe442703   | lw a4, -0x1c(s0)
0x800000b0 | 00f717b3   | sll a5, a4, a5
0x800000b4 | fec42703   | lw a4, -0x14(s0)
0x800000b8 | 00f767b3   | or a5, a4, a5
0x800000bc | fef42623   | sw a5, -0x14(s0)
0x800000c0 | fdc42783   | lw a5, -0x24(s0)
0x800000c4 | 00a00593   | addi a1, zero, 0xa
0x800000c8 | 00078513   | mv a0, a5
0x800000cc | 264010ef   | jal 0x1264
0x800000d0 | 00050793   | mv a5, a0
0x800000d4 | fcf42e23   | sw a5, -0x24(s0)
0x800000d8 | fe842783   | lw a5, -0x18(s0)
0x800000dc | 00478793   | addi a5, a5, 4
0x800000e0 | fef42423   | sw a5, -0x18(s0)
0x800000e4 | fdc42783   | lw a5, -0x24(s0)
0x800000e8 | fa0794e3   | bnez a5, -0x58
0x800000ec | fec42783   | lw a5, -0x14(s0)
0x800000f0 | 00078513   | mv a0, a5
0x800000f4 | 02c12083   | lw ra, 0x2c(sp)
0x800000f8 | 02812403   | lw s0, 0x28(sp)
0x800000fc | 03010113   | addi sp, sp, 0x30
0x80000100 | 00008067   | ret 
0x80000104 | fe010113   | addi sp, sp, -0x20
0x80000108 | 00112e23   | sw ra, 0x1c(sp)
0x8000010c | 00812c23   | sw s0, 0x18(sp)
0x80000110 | 02010413   | addi s0, sp, 0x20
0x80000114 | 801007b7   | lui a5, 0x80100
0x80000118 | 0007a783   | lw a5, 0(a5)
0x8000011c | 00078513   | mv a0, a5
0x80000120 | f51ff0ef   | jal -0xb0
0x80000124 | fea42623   | sw a0, -0x14(s0)
0x80000128 | 802007b7   | lui a5, 0x80200
0x8000012c | 02078793   | addi a5, a5, 0x20
0x80000130 | fec42703   | lw a4, -0x14(s0)
0x80000134 | 01871713   | slli a4, a4, 0x18
0x80000138 | 00e7a023   | sw a4, 0(a5)
0x8000013c | 00000013   | nop 
0x80000140 | 01c12083   | lw ra, 0x1c(sp)
0x80000144 | 01812403   | lw s0, 0x18(sp)
0x80000148 | 02010113   | addi sp, sp, 0x20
0x8000014c | 00008067   | ret 
0x80000150 | fd010113   | addi sp, sp, -0x30
0x80000154 | 02112623   | sw ra, 0x2c(sp)
0x80000158 | 02812423   | sw s0, 0x28(sp)
0x8000015c | 03010413   | addi s0, sp, 0x30
0x80000160 | fca42e23   | sw a0, -0x24(s0)
0x80000164 | fdc42503   | lw a0, -0x24(s0)
0x80000168 | f09ff0ef   | jal -0xf8
0x8000016c | 00050713   | mv a4, a0
0x80000170 | 010007b7   | lui a5, 0x1000
0x80000174 | fff78793   | addi a5, a5, -1
0x80000178 | 00f777b3   | and a5, a4, a5
0x8000017c | fef42623   | sw a5, -0x14(s0)
0x80000180 | 802007b7   | lui a5, 0x80200
0x80000184 | 02078793   | addi a5, a5, 0x20
0x80000188 | 0007a683   | lw a3, 0(a5)
0x8000018c | 802007b7   | lui a5, 0x80200
0x80000190 | 02078793   | addi a5, a5, 0x20
0x80000194 | fec42703   | lw a4, -0x14(s0)
